Data ID,Bassanite GDS145
Sample ID,GDS145
Mineral Name,bassanite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
1515.0,0.8004254102706909
1520.0,0.8028109073638916
1525.0,0.8043227791786194
1530.0,0.802941620349884
1535.0,0.8021925687789917
1540.0,0.8024991154670715
1545.0,0.8059846758842468
1550.0,0.812972903251648
1555.0,0.8193254470825195
1560.0,0.8243489265441895
1565.0,0.828702449798584
1570.0,0.8323045372962952
1575.0,0.8359756469726562
1580.0,0.8388493657112122
1585.0,0.840629518032074
1590.0,0.8398137092590332
1595.0,0.8427488803863525
1600.0,0.8468669056892395
1605.0,0.849993884563446
1610.0,0.8498076796531677
1615.0,0.8506742119789124
1620.0,0.8528000712394714
1625.0,0.8534719347953796
1630.0,0.8553731441497803
1635.0,0.8569055795669556
1640.0,0.8563485145568848
1645.0,0.8569374084472656
1650.0,0.8581294417381287
1655.0,0.8593209385871887
1660.0,0.8562251329421997
1665.0,0.852388858795166
1670.0,0.8488718867301941
1675.0,0.846840500831604
1680.0,0.8444971442222595
1685.0,0.842200756072998
1690.0,0.8404037952423096
1695.0,0.8373590111732483
1700.0,0.8334823250770569
1705.0,0.8286105394363403
1710.0,0.8228000402450562
1715.0,0.8155816793441772
1720.0,0.809097409248352
1725.0,0.8019649386405945
1730.0,0.7915061712265015
1735.0,0.7818253040313721
1740.0,0.7726631164550781
1745.0,0.7624285221099854
1750.0,0.7534650564193726
1755.0,0.7464084625244141
1760.0,0.7401856184005737
1765.0,0.7350348234176636
1770.0,0.7333388328552246
1775.0,0.7321241497993469
1780.0,0.7312303781509399
1785.0,0.7360793948173523
1790.0,0.7409258484840393
1795.0,0.7457685470581055
1800.0,0.7527289986610413
1805.0,0.7602189779281616
1810.0,0.7659136056900024
1815.0,0.7716084122657776
1820.0,0.773726761341095
1825.0,0.7758451104164124
1830.0,0.7743242979049683
1835.0,0.7728034853935242
1840.0,0.7675385475158691
1845.0,0.7622736096382141
1850.0,0.7549365758895874
1855.0,0.7475994825363159
1860.0,0.7373672723770142
1865.0,0.7271351218223572
1870.0,0.7103998064994812
1875.0,0.6936644911766052
1880.0,0.6690349578857422
1885.0,0.6444054841995239
1890.0,0.608335554599762
1895.0,0.572265625
1900.0,0.5176647901535034
1905.0,0.4630639851093292
1910.0,0.3968693017959595
1915.0,0.33067458868026733
1920.0,0.31680989265441895
1925.0,0.30294519662857056
1930.0,0.34293991327285767
1935.0,0.3829346001148224
1940.0,0.39845722913742065
1945.0,0.41397950053215027
1950.0,0.43275564908981323
1955.0,0.4515317976474762
1960.0,0.4758749008178711
1965.0,0.5002179741859436
1970.0,0.5104156732559204
1975.0,0.5206133127212524
1980.0,0.5313529968261719
1985.0,0.5420926809310913
1990.0,0.5600764751434326
1995.0,0.5780603289604187
2000.0,0.6019929051399231
2005.0,0.6259260773658752
2009.9999999999998,0.6388656497001648
2015.0000000000002,0.6518058776855469
2020.0,0.6608564853668213
2025.0,0.6699075102806091
2029.9999999999998,0.674277663230896
2035.0000000000002,0.6786479949951172
2040.0,0.6805398464202881
2045.0,0.6824318170547485
2050.0,0.6826055645942688
2055.0,0.6827793717384338
2060.0,0.6797677874565125
2065.0,0.6767560243606567
2070.0,0.6730653047561646
2075.0,0.669374406337738
2080.0,0.6645792126655579
2085.0,0.6597837805747986
2090.0,0.6543749570846558
2095.0,0.6489658951759338
2100.0,0.645473062992096
2105.0,0.6419801115989685
2110.0,0.642181396484375
2115.0,0.6423826813697815
2120.0,0.6431457996368408
2125.0,0.6439089775085449
2130.0,0.6424636840820312
2135.0,0.6410185098648071
2140.0,0.6424381732940674
2145.0,0.6438577771186829
2150.0,0.6407121419906616
2155.0,0.6375666856765747
2160.0,0.6345006227493286
2165.0,0.6314346790313721
2170.0,0.6289558410644531
2175.0,0.6264771223068237
2180.0,0.6227394342422485
2185.0,0.6190019249916077
2190.0,0.6155765652656555
2195.0,0.6121513247489929
2200.0,0.6093518137931824
2205.0,0.6065524816513062
2210.0,0.6010720729827881
2215.0,0.5955919027328491
2220.0,0.5929637551307678
2225.0,0.5903357267379761
2230.0,0.5900907516479492
2235.0,0.5898457765579224
2240.0,0.5872735381126404
2245.0,0.5847014784812927
2250.0,0.5804129838943481
2255.0,0.5761244893074036
2260.0,0.5701023936271667
2265.0,0.564079999923706
2270.0,0.564079999923706
2275.0,0.564079999923706
2280.0,0.5632685422897339
2285.0,0.5624570250511169
2290.0,0.5643728971481323
2295.0,0.5662888884544373
2300.0,0.5648724436759949
2305.0,0.5634558796882629
2310.0,0.5643938183784485
2315.0,0.5653318166732788
2320.0,0.5656841993331909
2325.0,0.566036581993103
2330.0,0.5621079206466675
2335.0,0.5581790804862976
2340.0,0.5532519817352295
2345.0,0.548324704170227
2350.0,0.5406230092048645
2355.0,0.5329208970069885
2360.0,0.5226184725761414
2365.0,0.5123155117034912
2370.0,0.50407475233078
2375.0,0.4958336055278778
2380.0,0.4849647283554077
2385.0,0.4740963876247406
2390.0,0.46272483468055725
2395.0,0.45122820138931274
2400.0,0.43973100185394287
2405.0,0.4254426658153534
2410.0,0.411153644323349
2415.0,0.39686527848243713
2420.0,0.3834587633609772
2425.0,0.37137648463249207
2430.0,0.3592936098575592
2435.0,0.3472113311290741
2440.0,0.3351284861564636
2445.0,0.3268366754055023
2450.0,0.3185444474220276
2455.0,0.3102526068687439
2460.0,0.30196040868759155
2465.0,0.29366856813430786
2470.0,0.28985774517059326
2475.0,0.28716757893562317
2480.0,0.2844773232936859
2485.0,0.2817871570587158
2490.0,0.2790968716144562
2495.0,0.27640673518180847
2500.0,0.27853456139564514
2505.0,0.281867116689682
2510.0,0.28519952297210693
2515.0,0.2885321080684662
2520.0,0.2918645143508911
2525.0,0.29519709944725037
2530.0,0.2983112931251526
2531.32,0.2990471124649048
2532.55,0.29973268508911133
2533.7900000000004,0.30042386054992676
2535.0299999999997,0.30111488699913025
2536.27,0.3018060624599457
2537.51,0.3024972081184387
2538.75,0.30318838357925415
2540.0,0.3038851320743561
2541.2400000000002,0.3045762777328491
2542.49,0.30527302622795105
2543.7400000000002,0.305969774723053
2544.99,0.3066665232181549
2546.2400000000002,0.30736327171325684
2547.49,0.3080599009990692
2548.74,0.30875664949417114
2549.9900000000002,0.30945339798927307
2551.25,0.3101557195186615
2552.5,0.3108524680137634
2553.76,0.31155478954315186
2555.02,0.3122571110725403
2556.28,0.31295931339263916
2557.54,0.3136616349220276
2558.8,0.314363956451416
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
3213.9700000000003,
3215.96,
3217.96,
3219.96,
3221.96,
3223.96,
3225.97,
3227.98,
3229.99,
3232.0,
3234.02,
3236.04,
3238.06,
3240.08,
3242.1099999999997,
3244.14,
3246.17,
3248.2000000000003,
3250.24,
3252.2799999999997,
3254.3199999999997,
3256.37,
3258.41,
3260.46,
3262.5099999999998,
3264.57,
3266.63,
3268.69,
3270.75,
3272.8100000000004,
3274.88,
3276.95,
3279.02,
3281.1,
3283.1800000000003,
3285.26,
3287.34,
3289.43,
3291.51,
3293.61,
3295.7000000000003,
3297.8,
3299.9,
3302.0,
3304.1,
3306.21,
3308.32,
3310.4300000000003,
3312.5499999999997,
3314.66,
3316.79,
3318.91,
3321.0299999999997,
3323.1600000000003,
3325.29,
3327.4300000000003,
3329.5699999999997,
3331.71,
3333.85,
3335.99,
3338.1400000000003,
3340.29,
3342.45,
3344.6,
3346.76,
3348.92,
3351.09,
3353.26,
3355.4300000000003,
3357.6000000000004,
3359.78,
3361.96,
3364.14,
3366.32,
3368.51,
3370.7,
3372.89,
3375.09,
3377.29,
3379.4900000000002,
3381.69,
3383.9,
3386.11,
3388.32,
3390.54,
3392.76,
3394.98,
3397.21,
3399.4300000000003,
3401.6600000000003,
3403.9,
3406.13,
3408.3700000000003,
3410.61,
3412.8599999999997,
3415.1099999999997,
3417.36,
3419.61,
3421.8700000000003,
3424.13,
3426.39,
3428.66,
3430.93,
3433.2,
3435.48,
3437.7599999999998,
3440.0400000000004,
3442.32,
3444.61,
3446.8999999999996,
3449.19,
3451.4900000000002,
3453.79,
3456.09,
3458.4,
3460.7000000000003,
3463.0200000000004,
3465.33,
3467.65,
3469.97,
3472.29,
3474.62,
3476.95,
3479.2900000000004,
3481.62,
3483.96,
3486.3,
3488.6499999999996,
3491.0,
3493.35,
3495.71,
3498.0699999999997,
3500.4300000000003,
3502.79,
3505.16,
3507.53,
3509.9100000000003,
3512.29,
3514.67,
3517.0499999999997,
3519.44,
3521.83,
3524.23,
3526.62,
3529.02,
3531.43,
3533.83,
3536.24,
3538.6600000000003,
3541.08,
3543.5,
3545.92,
3548.35,
3550.78,
3553.21,
3555.65,
3558.09,
3560.5299999999997,
3562.98,
3565.4300000000003,
3567.88,
3570.3399999999997,
3572.8,
3575.27,
3577.73,
3580.2000000000003,
3582.68,
3585.1600000000003,
3587.64,
3590.1200000000003,
3592.61,
3595.1,
3597.6,
3600.0899999999997,
3602.6,
3605.1000000000004,
3607.61,
3610.1200000000003,
3612.64,
3615.16,
3617.68,
3620.21,
3622.74,
3625.27,
3627.8100000000004,
3630.35,
3632.8900000000003,
3635.44,
3637.99,
3640.54,
3643.1,
3645.66,
3648.23,
3650.7999999999997,
3653.37,
3655.95,
3658.5299999999997,
3661.1099999999997,
3663.7,
3666.29,
3668.8900000000003,
3671.48,
3674.09,
3676.6899999999996,
3679.3,
3681.91,
3684.53,
3687.15,
3689.7799999999997,
3692.4,
3695.04,
3697.67,
3700.31,
3702.95,
3705.6,
3708.25,
3710.9100000000003,
3713.5600000000004,
3716.23,
3718.89,
3721.5600000000004,
3724.23,
3726.9100000000003,
3729.59,
3732.2799999999997,
3734.9700000000003,
3737.66,
3740.36,
3743.06,
3745.76,
3748.4700000000003,
3751.1800000000003,
3753.8999999999996,
3756.62,
3759.3399999999997,
3762.07,
3764.8,
3767.54,
3770.28,
3773.02,
3775.77,
3778.52,
3781.28,
3784.04,
3786.7999999999997,
3789.5699999999997,
3792.3399999999997,
3795.12,
3797.8999999999996,
3800.69,
3803.47,
3806.27,
3809.06,
3811.8599999999997,
3814.67,
3817.48,
3820.29,
3823.1099999999997,
3825.93,
3828.7599999999998,
3831.5899999999997,
3834.42,
3837.26,
3840.1,
3842.9500000000003,
3845.8,
3848.65,
3851.51,
3854.38,
3857.24,
3860.1200000000003,
3862.99,
3865.8700000000003,
3868.7599999999998,
3871.6499999999996,
3874.54,
3877.44,
3880.3399999999997,
3883.25,
3886.16,
3889.0699999999997,
3891.99,
3894.92,
3897.85,
3900.78,
3903.72,
3906.66,
3909.6000000000004,
3912.55,
3915.5099999999998,
3918.4700000000003,
3921.43,
3924.4,
3927.3799999999997,
3930.35,
3933.3300000000004,
3936.3199999999997,
3939.31,
3942.31,
3945.31,
3948.3100000000004,
3951.32,
3954.34,
3957.35,
3960.3799999999997,
3963.4100000000003,
3966.44,
3969.48,
3972.52,
3975.5600000000004,
3978.61,
3981.6699999999996,
3984.73,
3987.8,
3990.8700000000003,
3993.9399999999996,
3997.02,
4000.1,
4003.19,
4006.29,
4009.39,
4012.49,
4015.6,
4018.7099999999996,
4021.8299999999995,
4024.9499999999994,
4028.08,
4031.2099999999996,
4034.35,
4037.4900000000002,
4040.64,
4043.7900000000004,
4046.94,
4050.11,
4053.2700000000004,
4056.44,
4059.62,
4062.8,
4065.9900000000002,
4069.1800000000003,
4072.38,
4075.5800000000004,
4078.78,
4082.0,
4085.21,
4088.43,
4091.66,
4094.8900000000003,
4098.13,
4101.37,
4104.62,
4107.87,
4111.13,
4114.39,
4117.66,
4120.93,
4124.21,
4127.5,
4130.79,
4134.08,
4137.38,
4140.679999999999,
4143.99,
4147.31,
4150.629999999999,
4153.95,
4157.29,
4160.62,
4163.96,
4167.3099999999995,
4170.66,
4174.0199999999995,
4177.39,
4180.75,
4184.13,
4187.509999999999,
4190.889999999999,
4194.28,
4197.68,
4201.08,
4204.49,
4207.900000000001,
4211.32,
4214.74,
4218.17,
4221.61,
4225.05,
4228.5,
4231.950000000001,
4235.400000000001,
4238.870000000001,
4242.34,
4245.8099999999995,
4249.29,
4252.78,
4256.2699999999995,
4259.7699999999995,
4263.27,
4266.78,
4270.29,
4273.81,
4277.34,
4280.87,
4284.41,
4287.950000000001,
4291.5,
4295.06,
4298.62,
4302.1900000000005,
4305.76,
4309.34,
4312.92,
4316.5199999999995,
4320.11,
4323.719999999999,
4327.320000000001,
4330.94,
4334.5599999999995,
4338.19,
4341.820000000001,
4345.46,
4349.11,
4352.76,
4356.42,
4360.08,
4363.75,
4367.429999999999,
4371.11,
4374.799999999999,
4378.49,
4382.19,
4385.900000000001,
4389.610000000001,
4393.33,
4397.0599999999995,
4400.79,
4404.530000000001,
4408.280000000001,
4412.03,
4415.79,
4419.55,
4423.320000000001,
4427.1,
4430.88,
4434.68,
4438.469999999999,
4442.280000000001,
4446.08,
4449.900000000001,
4453.719999999999,
4457.55,
4461.389999999999,
4465.2300000000005,
4469.08,
4472.9400000000005,
4476.8,
4480.67,
4484.549999999999,
4488.43,
4492.320000000001,
4496.21,
4500.12,
4504.030000000001,
4507.94,
4511.87,
4515.799999999999,
4519.7300000000005,
4523.679999999999,
4527.63,
4531.589999999999,
4535.55,
4539.52,
4543.5,
4547.49,
4551.48,
4555.4800000000005,
4559.490000000001,
4563.5,
4567.52,
4571.55,
4575.580000000001,
4579.63,
4583.67,
4587.73,
4591.79,
4595.86,
4599.9400000000005,
4604.03,
4608.120000000001,
4612.219999999999,
4616.33,
4620.4400000000005,
4624.5599999999995,
4628.69,
4632.83,
4636.97,
4641.12,
4645.28,
4649.45,
4653.62,
4657.8,
4661.990000000001,
4666.1900000000005,
4670.39,
4674.599999999999,
4678.82,
4683.049999999999,
4687.280000000001,
4691.5199999999995,
4695.77,
4700.03,
4704.3,
4708.57,
4712.85,
4717.139999999999,
4721.429999999999,
4725.74,
4730.05,
4734.37,
4738.7,
4743.03,
4747.38,
4751.7300000000005,
4756.09,
4760.45,
4764.83,
4769.21,
4773.6,
4778.0,
4782.41,
4786.83,
4791.25,
4795.68,
4800.13,
4804.57,
4809.03,
4813.5,
4817.97,
4822.45,
4826.94,
4831.44,
4835.950000000001,
4840.46,
4844.99,
4849.52,
4854.0599999999995,
4858.61,
4863.17,
4867.73,
4872.3099999999995,
4876.89,
4881.48,
4886.08,
4890.6900000000005,
4895.31,
4899.94,
4904.57,
4909.22,
4913.87,
4918.53,
4923.21,
4927.88,
4932.57,
4937.2699999999995,
4941.9800000000005,
4946.6900000000005,
4951.42,
4956.15,
4960.9,
4965.650000000001,
4970.41,
4975.18,
4979.96,
4984.75,
4989.54,
4994.349999999999,
4999.17,
5003.99,
5008.83,
5013.67,
5018.5199999999995,
5023.39,
5028.26,
5033.14,
5038.03,
5042.93,
5047.84,
5052.76,
5057.69,
5062.63,
5067.580000000001,
5072.54,
5077.51,
5082.49,
5087.469999999999,
5092.469999999999,
5097.48,
5102.5,
5107.52,
5112.56,
5117.61,
5122.66,
5127.73,
5132.81,
5137.889999999999,
5142.99,
5148.1,
5153.22,
5158.34,
5163.48,
5168.63,
5173.79,
5178.96,
5184.13,
5189.320000000001,
5194.5199999999995,
5199.73,
5204.96,
5210.19,
5215.429999999999,
5220.679999999999,
5225.94,
5231.22,
5236.5,
5241.79,
5247.099999999999,
5252.42,
5257.74,
5263.080000000001,
5268.43,
5273.79,
5279.16,
5284.54,
5289.93,
5295.34,
5300.75,
5306.18,
5311.61,
5317.0599999999995,
