Data ID,Alunite F1CC08B
Sample ID,F1CC08B
Mineral Name,alunite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
8540.58,0.26420900225639343
8554.68,0.28531500697135925
8568.82,0.30421900749206543
8583.0,0.3180049955844879
8597.24,0.32285499572753906
8611.52,0.3151969909667969
8625.85,0.2913840115070343
8640.230000000001,0.25697198510169983
8654.65,0.2310589998960495
8669.119999999999,0.22910499572753906
8683.640000000001,0.24558499455451965
8698.21,0.26744699478149414
8712.83,0.2872070074081421
8727.5,0.30341801047325134
8742.22,0.3165459930896759
8756.99,0.3276509940624237
8771.800000000001,0.3366349935531616
8786.67,0.34421300888061523
8801.589999999998,0.3505510091781616
8816.560000000001,0.35593199729919434
8831.58,0.36030399799346924
8846.65,0.3645769953727722
8861.77,0.3685159981250763
8876.939999999999,0.3723439872264862
8892.17,0.3755689859390259
8907.45,0.3786979913711548
8922.779999999999,0.3814789950847626
8938.16,0.38391101360321045
8953.6,0.38565999269485474
8969.09,0.3873380124568939
8984.640000000001,0.3882730007171631
9000.23,0.3885509967803955
9015.890000000001,0.38811999559402466
9031.59,0.387347012758255
9047.359999999999,0.3860200047492981
9063.17,0.38491299748420715
9079.050000000001,0.38345998525619507
9094.97,0.38206198811531067
9110.960000000001,0.38051000237464905
9127.0,0.3788749873638153
9143.1,0.37706100940704346
9159.25,0.3753319978713989
9175.46,0.3730570077896118
9191.73,0.3706679940223694
9208.06,0.3676390051841736
9224.439999999999,0.3640030026435852
9240.880000000001,0.3591890037059784
9257.38,0.35374701023101807
9273.94,0.3468729853630066
9290.56,0.33789700269699097
9307.24,0.325747013092041
9323.980000000001,0.3094959855079651
9340.78,0.287104994058609
9357.64,0.25986701250076294
9374.57,0.2326360046863556
9391.550000000001,0.20966599881649017
9408.59,0.19111500680446625
9425.7,0.17637300491333008
9442.869999999999,0.16472500562667847
9460.1,0.15522199869155884
9477.4,0.1472170054912567
9494.75,0.14024999737739563
9512.17,0.1340859979391098
9529.66,0.12846200168132782
9547.21,0.12330199778079987
9564.83,0.11866699904203415
9582.5,0.11450699716806412
9600.25,0.11053700000047684
9618.06,0.1066960021853447
9635.94,0.1030149981379509
9653.88,0.09934400022029877
9671.89,0.09595400094985962
9689.970000000001,0.09440000355243683
9708.119999999999,0.09942200034856796
9726.33,0.11431699991226196
9744.619999999999,0.12959299981594086
9762.97,0.13202600181102753
9781.39,0.12283100187778473
9799.88,0.11202199757099152
9818.44,0.10482800006866455
9837.070000000002,0.10015100240707397
9855.77,0.09702900052070618
9874.539999999999,0.09474100172519684
9893.39,0.09302700310945511
9912.3,0.0917849987745285
9931.29,0.09052799642086029
9950.36,0.08932700008153915
9969.49,0.08851800113916397
9988.699999999999,0.08806099742650986
10007.98,0.08774399757385254
10027.34,0.08731699734926224
10046.77,0.0866980031132698
10066.28,0.08616799861192703
10085.869999999999,0.08581899851560593
10105.53,0.08544199913740158
10125.26,0.08501899987459183
10145.08,0.08466599881649017
10164.970000000001,0.08428200334310532
10184.939999999999,0.08381500095129013
10204.99,0.08355800062417984
10225.12,0.08352299779653549
10245.33,0.08383599668741226
10265.61,0.08427499979734421
10285.98,0.08454199880361557
10306.43,0.0848350003361702
10326.96,0.08531499654054642
10347.57,0.08532699942588806
10368.27,0.08508799970149994
10389.05,0.08506300300359726
10409.91,0.08501400053501129
10430.859999999999,0.08475899696350098
10451.88,0.08439300209283829
10473.0,0.08383399993181229
10494.199999999999,0.08327700197696686
10515.49,0.082676000893116
10536.86,0.08224000036716461
10558.32,0.08186499774456024
10579.869999999999,0.08133800327777863
10601.5,0.08106999844312668
10623.23,0.08097100257873535
10645.039999999999,0.08082199841737747
10666.94,0.08055300265550613
10688.94,0.08036399632692337
10711.02,0.08023600280284882
10733.2,0.07985500246286392
10755.470000000001,0.07940299808979034
10777.83,0.07886199653148651
10800.28,0.0781330019235611
10822.83,0.07745199650526047
10845.470000000001,0.07680299878120422
10868.21,0.07599899917840958
10891.04,0.0749880000948906
10913.970000000001,0.07421600073575974
10936.99,0.07360900193452835
10960.119999999999,0.0727740004658699
10983.34,0.07184699922800064
11006.66,0.07098700106143951
11030.07,0.07003100216388702
11053.59,0.06916400045156479
11077.21,0.06849899888038635
11100.93,0.06806900352239609
11124.75,0.06763999909162521
11148.68,0.06693799793720245
11172.710000000001,0.06650499999523163
11196.84,0.06622199714183807
11221.07,0.06579899787902832
11245.41,0.06547000259160995
11269.859999999999,0.06517700105905533
11294.41,0.06486699730157852
11319.07,0.06473200023174286
11343.84,0.06486000120639801
11368.72,0.06522099673748016
11393.7,0.0658160001039505
11418.8,0.06623800098896027
11444.01,0.0661970004439354
11469.33,0.06605599820613861
11494.76,0.06572200357913971
11520.300000000001,0.06530799716711044
11545.96,0.06473100185394287
11571.730000000001,0.06404300034046173
11597.619999999999,0.06341899931430817
11623.62,0.06281600147485733
11649.74,0.062313999980688095
11675.98,0.061733998358249664
11702.34,0.06109900027513504
11728.81,0.06045199930667877
11755.41,0.0599219985306263
11782.130000000001,0.05915699899196625
11808.960000000001,0.05826300010085106
11835.92,0.05729600042104721
11863.009999999998,0.05604799836874008
11890.22,0.05481500178575516
11917.550000000001,0.05373299866914749
11945.01,0.05277600139379501
11972.6,0.0517209991812706
12000.310000000001,0.05046699941158295
12028.16,0.04910700023174286
12056.13,0.04802599921822548
12084.23,0.046939998865127563
12112.460000000001,0.04567600041627884
12140.83,0.044537998735904694
12169.33,0.04315200075507164
12197.960000000001,0.04170500114560127
12226.73,0.04022800177335739
12255.64,0.03888599947094917
12284.68,0.03770799934864044
12313.86,0.03634599968791008
12343.18,0.0350399985909462
12372.640000000001,0.0338670015335083
12402.240000000002,0.03241100162267685
12431.98,0.03123600035905838
12461.86,0.030578000470995903
12491.89,0.029918000102043152
12522.07,0.029102999716997147
12552.38,0.027972999960184097
12582.85,0.026934999972581863
12613.47,0.02622400037944317
12644.23,0.025400999933481216
12675.15,0.02472900040447712
12706.210000000001,0.02387700043618679
12737.43,0.022878000512719154
12768.81,0.022091999650001526
12800.33,0.02153100073337555
12832.02,0.020510999485850334
12863.86,0.019619999453425407
12895.86,0.01882600039243698
12928.02,0.01839599944651127
12960.34,0.017841000109910965
12992.82,0.017417000606656075
13025.460000000001,0.017235999926924706
13058.27,0.017410999163985252
13091.25,0.017900999635457993
13124.39,0.0186769999563694
13157.7,0.01943800039589405
13191.179999999998,0.02063100039958954
13224.83,0.022417999804019928
13258.660000000002,0.02495799958705902
13292.65,0.028015999123454094
13326.83,0.031661998480558395
13361.17,0.035982001572847366
13395.699999999999,0.040908001363277435
13430.400000000001,0.04681599885225296
13465.289999999999,0.053240999579429626
13500.349999999999,0.06027600169181824
13535.6,0.06805700063705444
13571.03,0.07649800181388855
13606.65,0.08552099764347076
13642.46,0.09503000229597092
13678.46,0.10504800081253052
13714.64,0.11564899981021881
13751.02,0.12641699612140656
13787.59,0.13742899894714355
13824.36,0.14865300059318542
13861.32,0.16049399971961975
13898.49,0.17311599850654602
13935.85,0.18618200719356537
13973.41,0.1994750052690506
14011.17,0.2124509960412979
14049.15,0.22407199442386627
14087.32,0.23395200073719025
14125.71,0.2418459951877594
14164.300000000001,0.24841199815273285
14203.11,0.25355100631713867
14242.13,0.2577750086784363
14281.359999999999,0.2612819969654083
14320.81,0.2643209993839264
14360.49,0.26674601435661316
14400.380000000001,0.26854801177978516
14440.49,0.2694540023803711
14480.82,0.2696959972381592
14521.39,0.2686159908771515
14562.18,0.26657599210739136
14603.199999999999,0.26303398609161377
14644.45,0.2580310106277466
14685.93,0.25124499201774597
14727.66,0.2430029958486557
14769.619999999999,0.23302599787712097
14811.81,0.22138600051403046
14854.25,0.20844799280166626
14896.94,0.19582399725914001
14939.87,0.18317599594593048
14983.050000000001,0.17015400528907776
15026.48,0.1571580022573471
15070.16,0.14429299533367157
15114.1,0.13109900057315826
15158.289999999999,0.11811999976634979
15202.74,0.10551899671554565
15247.460000000001,0.09342200309038162
15292.43,0.08373299986124039
15337.68,0.07876399904489517
15383.19,0.07932999730110168
15428.97,0.08481399714946747
15475.03,0.0974389985203743
15521.359999999999,0.12236800044775009
15567.970000000001,0.1576090008020401
15614.869999999999,0.1920740008354187
15662.039999999999,0.2183389961719513
15709.5,0.23635700345039368
15757.25,0.24876399338245392
15805.289999999999,0.2572399973869324
15853.619999999999,0.26267901062965393
15902.26,0.2661629915237427
15951.19,0.2675960063934326
16000.419999999998,0.2667520046234131
16049.949999999999,0.2618879973888397
16099.799999999997,0.25091901421546936
16149.95,0.2328999936580658
16200.420000000002,0.2096260040998459
16251.208999999999,0.1850450038909912
16302.311,0.16372999548912048
16353.741,0.1521099954843521
16405.491,0.15761399269104004
16457.569,0.18237699568271637
16509.979000000003,0.21980400383472443
16562.731,0.2581390142440796
16615.82,0.2891179919242859
16669.240999999998,0.30969199538230896
16723.021,0.3199560046195984
16777.14,0.3202050030231476
16831.61,0.3122609853744507
16886.431,0.2962859869003296
16941.62,0.27410298585891724
16997.16,0.2498590052127838
17053.08,0.22802099585533142
17109.36,0.20927999913692474
17166.01,0.19401000440120697
17223.04,0.18146200478076935
17280.451,0.17119699716567993
17338.239999999998,0.1617870032787323
17396.429,0.1535540074110031
17455.0,0.14668099582195282
17513.969,0.14076000452041626
17573.339,0.13604700565338135
17633.109999999997,0.13213300704956055
17693.290999999997,0.12797799706459045
17753.889,0.12379799783229828
17814.899,0.12010300159454346
17876.328999999998,0.11685699969530106
17938.181,0.11407700181007385
18000.468999999997,0.11140699684619904
18063.19,0.10863099992275238
18126.35,0.10573899745941162
18189.951,0.10269200056791306
18254.0,0.09985599666833878
18318.501,0.09757699817419052
18383.459,0.09501799941062927
18448.879,0.09219499677419662
18514.771,0.08999499678611755
18581.129,0.08816400170326233
18647.97,0.0879020020365715
18715.29,0.0898049995303154
18783.100000000002,0.09408999979496002
18851.4,0.10065799951553345
18920.2,0.10683099925518036
18989.51,0.1118760034441948
19059.32,0.11505600064992905
19129.65,0.11586900055408478
19200.5,0.11552999913692474
19271.878999999997,0.11410599946975708
19343.789999999997,0.11167199909687042
19416.240999999998,0.10787200182676315
19489.229000000003,0.10456600040197372
19562.771,0.10140299797058105
19636.880999999998,0.09764400124549866
19711.54,0.09467999637126923
19786.779,0.09231500327587128
19862.590999999997,0.09004800021648407
19938.98,0.08831299841403961
20015.961,0.0868690013885498
20093.55,0.08477599918842316
20171.73,0.08280300348997116
20250.530000000002,0.08096799999475479
20329.941000000003,0.0785050019621849
20409.981,0.07621400058269501
20490.649999999998,0.07597800344228745
20571.96,0.0791810005903244
20653.918999999998,0.08255799859762192
20736.54,0.08360499888658524
20819.82,0.0840499997138977
20903.77,0.08433199673891068
20988.399999999998,0.08437199890613556
21073.720999999998,0.08268100023269653
21159.731,0.0807270035147667
21246.46,0.08045200258493423
21333.891,0.07969900220632553
21422.041,0.07835999876260757
21510.929,0.07626499980688095
21600.559,0.07408100366592407
21690.941,0.07398299872875214
21782.08,0.07210899889469147
21873.989,0.06869799643754959
21966.668999999998,0.0671520009636879
22060.15,0.06509800255298615
22154.421,0.06260199844837189
22249.510000000002,0.0628499984741211
22345.409,0.0651329979300499
22442.141,0.06936900317668915
22539.721,0.07788900285959244
22638.14,0.08916900306940079
22737.431,0.10165199637413025
22837.601,0.11371999979019165
22938.649999999998,0.1208060011267662
23040.600000000002,0.12374799698591232
23143.459,0.12677299976348877
23247.24,0.13060800731182098
23351.959000000003,0.13152499496936798
23457.63,0.1310330033302307
23564.251,0.12906000018119812
23671.85,0.12481100112199783
23780.439000000002,0.1217460036277771
23890.02,0.11985599994659424
24000.629,0.11569300293922424
24112.261,0.1113549992442131
24224.93,0.10884799808263779
24338.659,0.10368499904870987
24453.47,0.09873100370168686
24569.361,0.09456100314855576
24686.359,0.0882830023765564
24804.469999999998,0.08573099970817566
24923.731,0.08439300209283829
25044.129999999997,0.07782500237226486
25165.71,0.0725340023636818
25288.46,0.0738850012421608
25412.43,0.06442499905824661
25537.609,0.05958399921655655
25664.04,0.057096999138593674
25791.719,0.04948899894952774
25920.679,0.04638800024986267
