Data ID,Calcite CAGR01
Sample ID,CAGR01
Mineral Name,calcite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
8654.65,0.2453629970550537
8669.119999999999,0.2548989951610565
8683.640000000001,0.26410698890686035
8698.21,0.272489994764328
8712.83,0.2799629867076874
8727.5,0.28708499670028687
8742.22,0.293956995010376
8756.99,0.3006660044193268
8771.800000000001,0.3068479895591736
8786.67,0.3125559985637665
8801.589999999998,0.31738999485969543
8816.560000000001,0.321491003036499
8831.58,0.3246690034866333
8846.65,0.3274109959602356
8861.77,0.32953399419784546
8876.939999999999,0.33155399560928345
8892.17,0.3333800137042999
8907.45,0.3352299928665161
8922.779999999999,0.33692899346351624
8938.16,0.3388209939002991
8953.6,0.34072598814964294
8969.09,0.3429099917411804
8984.640000000001,0.3448390066623688
9000.23,0.34657999873161316
9015.890000000001,0.3477259874343872
9031.59,0.3486360013484955
9047.359999999999,0.3489449918270111
9063.17,0.34906700253486633
9079.050000000001,0.3486909866333008
9094.97,0.3483870029449463
9110.960000000001,0.3477019965648651
9127.0,0.3467920124530792
9143.1,0.3451240062713623
9159.25,0.34269800782203674
9175.46,0.33873000741004944
9191.73,0.3325609862804413
9208.06,0.3226490020751953
9224.439999999999,0.3136410117149353
9240.880000000001,0.3092069923877716
9257.38,0.31532201170921326
9273.94,0.3285520076751709
9290.56,0.33580100536346436
9307.24,0.33646199107170105
9323.980000000001,0.3345569968223572
9340.78,0.33202698826789856
9357.64,0.329600989818573
9374.57,0.3276839852333069
9391.550000000001,0.32767200469970703
9408.59,0.33171799778938293
9425.7,0.33661898970603943
9442.869999999999,0.33942198753356934
9460.1,0.3407750129699707
9477.4,0.3409929871559143
9494.75,0.34067800641059875
9512.17,0.3398649990558624
9529.66,0.33870598673820496
9547.21,0.33676499128341675
9564.83,0.3340719938278198
9582.5,0.3309600055217743
9600.25,0.32850900292396545
9618.06,0.326884001493454
9635.94,0.325749009847641
9653.88,0.3239839971065521
9671.89,0.3209570050239563
9689.970000000001,0.31617701053619385
9708.119999999999,0.3101229965686798
9726.33,0.3035230040550232
9744.619999999999,0.29779699444770813
9762.97,0.29362401366233826
9781.39,0.29113098978996277
9799.88,0.2893649935722351
9818.44,0.2875640094280243
9837.070000000002,0.28510698676109314
9855.77,0.2822740077972412
9874.539999999999,0.27981799840927124
9893.39,0.27879801392555237
9912.3,0.27948999404907227
9931.29,0.28173398971557617
9950.36,0.2845189869403839
9969.49,0.28696298599243164
9988.699999999999,0.2886979877948761
10007.98,0.2900390028953552
10027.34,0.2910279929637909
10046.77,0.2923069894313812
10066.28,0.29385998845100403
10085.869999999999,0.2960500121116638
10105.53,0.2994590103626251
10125.26,0.3039659857749939
10145.08,0.3081580102443695
10164.970000000001,0.3110629916191101
10184.939999999999,0.3122459948062897
10204.99,0.31210100650787354
10225.12,0.3114030063152313
10245.33,0.3127189874649048
10265.61,0.317456990480423
10285.98,0.3239479959011078
10306.43,0.32920700311660767
10326.96,0.3329010009765625
10347.57,0.3350540101528168
10368.27,0.33596399426460266
10389.05,0.33577001094818115
10409.91,0.33493301272392273
10430.859999999999,0.33316200971603394
10451.88,0.3302080035209656
10473.0,0.32601600885391235
10494.199999999999,0.32124200463294983
10515.49,0.3160009980201721
10536.86,0.31144601106643677
10558.32,0.308212012052536
10579.869999999999,0.3069629967212677
10601.5,0.307096004486084
10623.23,0.30769699811935425
10645.039999999999,0.307684987783432
10666.94,0.30702298879623413
10688.94,0.3061079978942871
10711.02,0.30630800127983093
10733.2,0.3083280026912689
10755.470000000001,0.3125799894332886
10777.83,0.31833699345588684
10800.28,0.32491201162338257
10822.83,0.3314329981803894
10845.470000000001,0.33781400322914124
10868.21,0.3435159921646118
10891.04,0.34837499260902405
10913.970000000001,0.35165101289749146
10936.99,0.353536993265152
10960.119999999999,0.3537980020046234
10983.34,0.3528819978237152
11006.66,0.35073500871658325
11030.07,0.34818699955940247
11053.59,0.3451240062713623
11077.21,0.3417940139770508
11100.93,0.33772900700569153
11124.75,0.3329559862613678
11148.68,0.32639798521995544
11172.710000000001,0.3181549906730652
11196.84,0.30799999833106995
11221.07,0.2968139946460724
11245.41,0.2838209867477417
11269.859999999999,0.26047900319099426
11294.41,0.21064099669456482
11319.07,0.154681995511055
11343.84,0.12598399817943573
11368.72,0.1197730004787445
11393.7,0.1172190010547638
11418.8,0.11049800366163254
11444.01,0.10249699652194977
11469.33,0.09661900252103806
11494.76,0.09490200132131577
11520.300000000001,0.10216300189495087
11545.96,0.12026999890804291
11571.730000000001,0.1434060037136078
11597.619999999999,0.16652299463748932
11623.62,0.18850000202655792
11649.74,0.2086150050163269
11675.98,0.22699500620365143
11702.34,0.24263900518417358
11728.81,0.2542249858379364
11755.41,0.25296300649642944
11782.130000000001,0.21642200648784637
11808.960000000001,0.16080300509929657
11835.92,0.17843100428581238
11863.009999999998,0.2508220076560974
11890.22,0.2995080053806305
11917.550000000001,0.3238629996776581
11945.01,0.3370499908924103
11972.6,0.345876008272171
12000.310000000001,0.3518329858779907
12028.16,0.3564249873161316
12056.13,0.35946398973464966
12084.23,0.36131399869918823
12112.460000000001,0.36173298954963684
12140.83,0.361519992351532
12169.33,0.360368013381958
12197.960000000001,0.3584209978580475
12226.73,0.35539400577545166
12255.64,0.35156598687171936
12284.68,0.34751400351524353
12313.86,0.34413498640060425
12343.18,0.3418239951133728
12372.640000000001,0.3406839966773987
12402.240000000002,0.3396889865398407
12431.98,0.3377540111541748
12461.86,0.3343690037727356
12491.89,0.3303169906139374
12522.07,0.3266040086746216
12552.38,0.3240329921245575
12582.85,0.32224300503730774
12613.47,0.32025301456451416
12644.23,0.31717199087142944
12675.15,0.3130530118942261
12706.210000000001,0.3084070086479187
12737.43,0.30395999550819397
12768.81,0.3002240061759949
12800.33,0.2980090081691742
12832.02,0.29708099365234375
12863.86,0.29694798588752747
12895.86,0.297105997800827
12928.02,0.29758501052856445
12960.34,0.29922300577163696
12992.82,0.3028079867362976
13025.460000000001,0.30795198678970337
13058.27,0.3141449987888336
13091.25,0.3208180069923401
13124.39,0.32725998759269714
13157.7,0.33324700593948364
13191.179999999998,0.3388940095901489
13224.83,0.34411099553108215
13258.660000000002,0.3484779894351959
13292.65,0.3518030047416687
13326.83,0.3541019856929779
13361.17,0.3553510010242462
13395.699999999999,0.35527199506759644
13430.400000000001,0.3536829948425293
13465.289999999999,0.35043200850486755
13500.349999999999,0.3454029858112335
13535.6,0.33853599429130554
13571.03,0.32959499955177307
13606.65,0.3184700012207031
13642.46,0.3053309917449951
13678.46,0.2907240092754364
13714.64,0.2746489942073822
13751.02,0.255638986825943
13787.59,0.23169000446796417
13824.36,0.2022089958190918
13861.32,0.16730600595474243
13898.49,0.12838000059127808
13935.85,0.08791399747133255
13973.41,0.05469699949026108
14011.17,0.03968999907374382
14049.15,0.04696900025010109
14087.32,0.062206998467445374
14125.71,0.07826899737119675
14164.300000000001,0.10115599632263184
14203.11,0.12985999882221222
14242.13,0.16089999675750732
14281.359999999999,0.19026599824428558
14320.81,0.21297700703144073
14360.49,0.23276400566101074
14400.380000000001,0.25003400444984436
14440.49,0.2618499994277954
14480.82,0.27482500672340393
14521.39,0.2882609963417053
14562.18,0.29811298847198486
14603.199999999999,0.30406901240348816
14644.45,0.3079270124435425
14685.93,0.3100869953632355
14727.66,0.3122040033340454
14769.619999999999,0.3137019872665405
14811.81,0.31421199440956116
14854.25,0.31326499581336975
14896.94,0.3119310140609741
14939.87,0.3117850124835968
14983.050000000001,0.3226560056209564
15026.48,0.32415398955345154
15070.16,0.3050819933414459
15114.1,0.29732999205589294
15158.289999999999,0.2936899960041046
15202.74,0.2898330092430115
15247.460000000001,0.28549501299858093
15292.43,0.2811639904975891
15337.68,0.2767789959907532
15383.19,0.27267199754714966
15428.97,0.2687470018863678
15475.03,0.26474401354789734
15521.359999999999,0.2604059875011444
15567.970000000001,0.2561909854412079
15614.869999999999,0.2518469989299774
15662.039999999999,0.2476010024547577
15709.5,0.2434699982404709
15757.25,0.2392120063304901
15805.289999999999,0.23511700332164764
15853.619999999999,0.23123499751091003
15902.26,0.22729800641536713
15951.19,0.22343400120735168
16000.419999999998,0.2195100039243698
16049.949999999999,0.21558499336242676
16099.799999999997,0.2117449939250946
16149.95,0.20789900422096252
16200.420000000002,0.2042050063610077
16251.208999999999,0.20070500671863556
16302.311,0.19682300090789795
16353.741,0.19269199669361115
16405.491,0.18819700181484222
16457.569,0.18342900276184082
16509.979000000003,0.17861899733543396
16562.731,0.17362700402736664
16615.82,0.1683489978313446
16669.240999999998,0.16309000551700592
16723.021,0.15803100168704987
16777.14,0.15328699350357056
16831.61,0.14898699522018433
16886.431,0.14516499638557434
16941.62,0.14164100587368011
16997.16,0.1385830044746399
17053.08,0.13615700602531433
17109.36,0.13382799923419952
17166.01,0.13195300102233887
17223.04,0.13067899644374847
17280.451,0.12968499958515167
17338.239999999998,0.12912699580192566
17396.429,0.1285499930381775
17455.0,0.12806500494480133
17513.969,0.12787699699401855
17573.339,0.12768900394439697
17633.109999999997,0.12712499499320984
17693.290999999997,0.12628799676895142
17753.889,0.1252260059118271
17814.899,0.12414000183343887
17876.328999999998,0.12282399833202362
17938.181,0.12075500190258026
18000.468999999997,0.11831700056791306
18063.19,0.11590299755334854
18126.35,0.11302699893712997
18189.951,0.10955800116062164
18254.0,0.10616099834442139
18318.501,0.10307899862527847
18383.459,0.09999799728393555
18448.879,0.09690400213003159
18514.771,0.09404700249433517
18581.129,0.09151700139045715
18647.97,0.08897600322961807
18715.29,0.0863799974322319
18783.100000000002,0.08361999690532684
18851.4,0.08115699887275696
18920.2,0.07871200144290924
18989.51,0.07614599913358688
19059.32,0.0737989991903305
19129.65,0.07151199877262115
19200.5,0.06936399638652802
19271.878999999997,0.06731999665498734
19343.789999999997,0.06525199860334396
19416.240999999998,0.06314100325107574
19489.229000000003,0.06095699965953827
19562.771,0.05878499895334244
19636.880999999998,0.05696599930524826
19711.54,0.05525499954819679
19786.779,0.05329599976539612
19862.590999999997,0.05199199914932251
19938.98,0.05053599923849106
20015.961,0.048315998166799545
20093.55,0.04676299914717674
20171.73,0.045263998210430145
20250.530000000002,0.043522998690605164
20329.941000000003,0.04209800064563751
20409.981,0.04044799879193306
20490.649999999998,0.03825199976563454
20571.96,0.03651700168848038
20653.918999999998,0.035826001316308975
20736.54,0.03484300151467323
20819.82,0.03355100005865097
20903.77,0.03252600133419037
20988.399999999998,0.03122200071811676
21073.720999999998,0.030021000653505325
21159.731,0.029225999489426613
21246.46,0.029079999774694443
21333.891,0.02827399969100952
21422.041,0.026847999542951584
21510.929,0.02562900073826313
21600.559,0.024748999625444412
21690.941,0.02367600053548813
21782.08,0.021764999255537987
21873.989,0.020666999742388725
21966.668999999998,0.01918100006878376
22060.15,0.01793700084090233
22154.421,0.01810700073838234
22249.510000000002,0.018113000318408012
22345.409,0.017191000282764435
22442.141,0.016699999570846558
22539.721,0.015092000365257263
22638.14,0.014941000379621983
22737.431,0.015194999985396862
22837.601,0.015170999802649021
22938.649999999998,0.014910000376403332
23040.600000000002,0.014213000424206257
23143.459,0.01436999998986721
23247.24,0.016110999509692192
23351.959000000003,0.01722699962556362
23457.63,0.018192000687122345
23564.251,0.0196359995752573
23671.85,0.02167399972677231
23780.439000000002,0.025544000789523125
23890.02,0.029608000069856644
24000.629,0.03564399853348732
24112.261,0.04444500058889389
24224.93,0.05210699886083603
24338.659,0.06150300055742264
24453.47,0.07510899752378464
24569.361,0.08961299806833267
24686.359,0.10493499785661697
24804.469999999998,0.12104099988937378
24923.731,0.1408279985189438
25044.129999999997,0.16312000155448914
25165.71,0.1844239979982376
25288.46,0.2062309980392456
25412.43,0.2285899966955185
25537.609,0.2515200078487396
25664.04,0.27417001128196716
25791.719,0.2927750051021576
25920.679,0.30415400862693787
