Data ID,Kieserite F1CC15
Sample ID,F1CC15
Mineral Name,kieserite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
8498.58,0.11801700294017792
8512.539999999999,0.11591599881649017
8526.54,0.11297199875116348
8540.58,0.10977499932050705
8554.68,0.1067190021276474
8568.82,0.10375799983739853
8583.0,0.10107199847698212
8597.24,0.09854599833488464
8611.52,0.09618400037288666
8625.85,0.09399200230836868
8640.230000000001,0.09208100289106369
8654.65,0.09031400084495544
8669.119999999999,0.08870799839496613
8683.640000000001,0.08719100058078766
8698.21,0.08578000217676163
8712.83,0.08443699777126312
8727.5,0.0832189992070198
8742.22,0.082055002450943
8756.99,0.0808660015463829
8771.800000000001,0.07961100339889526
8786.67,0.07824999839067459
8801.589999999998,0.07680699974298477
8816.560000000001,0.0753059983253479
8831.58,0.07358899712562561
8846.65,0.07167299836874008
8861.77,0.06958399713039398
8876.939999999999,0.06739600002765656
8892.17,0.0648680031299591
8907.45,0.06209399923682213
8922.779999999999,0.05922099947929382
8938.16,0.05627899989485741
8953.6,0.05337800085544586
8969.09,0.050526998937129974
8984.640000000001,0.047825999557971954
9000.23,0.04552000015974045
9015.890000000001,0.04354799911379814
9031.59,0.04175899922847748
9047.359999999999,0.04022200033068657
9063.17,0.03886700049042702
9079.050000000001,0.03756900131702423
9094.97,0.03654000163078308
9110.960000000001,0.03565099835395813
9127.0,0.03485200181603432
9143.1,0.034196000546216965
9159.25,0.03365100175142288
9175.46,0.03306899964809418
9191.73,0.032540999352931976
9208.06,0.03201799839735031
9224.439999999999,0.03153400123119354
9240.880000000001,0.03112800046801567
9257.38,0.030758000910282135
9273.94,0.030338000506162643
9290.56,0.029922999441623688
9307.24,0.02955400012433529
9323.980000000001,0.029170000925660133
9340.78,0.02865700051188469
9357.64,0.028130000457167625
9374.57,0.02778499945998192
9391.550000000001,0.027434999123215675
9408.59,0.026883000507950783
9425.7,0.02631000056862831
9442.869999999999,0.02573299966752529
9460.1,0.02506900019943714
9477.4,0.024315999820828438
9494.75,0.023428000509738922
9512.17,0.022399000823497772
9529.66,0.021595999598503113
9547.21,0.02176699973642826
9564.83,0.0230880007147789
9582.5,0.024629000574350357
9600.25,0.025241000577807426
9618.06,0.02519799955189228
9635.94,0.024922000244259834
9653.88,0.024600999429821968
9671.89,0.024382999166846275
9689.970000000001,0.02437100000679493
9708.119999999999,0.024317000061273575
9726.33,0.0241519995033741
9744.619999999999,0.023982999846339226
9762.97,0.023792000487446785
9781.39,0.023724999278783798
9799.88,0.0237830001860857
9818.44,0.023812999948859215
9837.070000000002,0.023732999339699745
9855.77,0.023708000779151917
9874.539999999999,0.02366800047457218
9893.39,0.023585999384522438
9912.3,0.02352299913764
9931.29,0.023569000884890556
9950.36,0.02369000017642975
9969.49,0.023775000125169754
9988.699999999999,0.023823000490665436
10007.98,0.02383599989116192
10027.34,0.023886999115347862
10046.77,0.023948000743985176
10066.28,0.023964999243617058
10085.869999999999,0.023900000378489494
10105.53,0.023938000202178955
10125.26,0.023933999240398407
10145.08,0.023770999163389206
10164.970000000001,0.023567000404000282
10184.939999999999,0.023513000458478928
10204.99,0.02341499924659729
10225.12,0.023374000564217567
10245.33,0.023284999653697014
10265.61,0.023169999942183495
10285.98,0.023090999573469162
10306.43,0.023005999624729156
10326.96,0.022936999797821045
10347.57,0.022850999608635902
10368.27,0.022898999974131584
10389.05,0.02311599999666214
10409.91,0.023336000740528107
10430.859999999999,0.023446999490261078
10451.88,0.023713000118732452
10473.0,0.02416599914431572
10494.199999999999,0.02459299936890602
10515.49,0.024972999468445778
10536.86,0.025481000542640686
10558.32,0.026038000360131264
10579.869999999999,0.02676600031554699
10601.5,0.027685999870300293
10623.23,0.02873300015926361
10645.039999999999,0.030004000291228294
10666.94,0.03155900165438652
10688.94,0.03312100097537041
10711.02,0.0346979983150959
10733.2,0.036421000957489014
10755.470000000001,0.03818200156092644
10777.83,0.03990999981760979
10800.28,0.04159799963235855
10822.83,0.04309700056910515
10845.470000000001,0.04444599896669388
10868.21,0.045614998787641525
10891.04,0.04662799835205078
10913.970000000001,0.04754500091075897
10936.99,0.04836300015449524
10960.119999999999,0.049038998782634735
10983.34,0.04966900125145912
11006.66,0.050002001225948334
11030.07,0.05012299865484238
11053.59,0.050331000238657
11077.21,0.05039199814200401
11100.93,0.05033800005912781
11124.75,0.050294000655412674
11148.68,0.050071001052856445
11172.710000000001,0.049897998571395874
11196.84,0.04982699826359749
11221.07,0.04969299957156181
11245.41,0.04938200116157532
11269.859999999999,0.04912000149488449
11294.41,0.048719000071287155
11319.07,0.048315998166799545
11343.84,0.04792900010943413
11368.72,0.04736499860882759
11393.7,0.04672800004482269
11418.8,0.04616300016641617
11444.01,0.04554799944162369
11469.33,0.04479200020432472
11494.76,0.044068001210689545
11520.300000000001,0.0433650016784668
11545.96,0.042504001408815384
11571.730000000001,0.04159199818968773
11597.619999999999,0.04075400158762932
11623.62,0.040017999708652496
11649.74,0.03928599879145622
11675.98,0.03861600160598755
11702.34,0.037928998470306396
11728.81,0.03719700127840042
11755.41,0.036642998456954956
11782.130000000001,0.03618299961090088
11808.960000000001,0.03560100123286247
11835.92,0.03510800004005432
11863.009999999998,0.034692998975515366
11890.22,0.03438799828290939
11917.550000000001,0.0340920016169548
11945.01,0.03383399918675423
11972.6,0.03370700031518936
12000.310000000001,0.033764999359846115
12028.16,0.033705998212099075
12056.13,0.033587001264095306
12084.23,0.03339000046253204
12112.460000000001,0.03325299918651581
12140.83,0.03319999948143959
12169.33,0.033073000609874725
12197.960000000001,0.03288799896836281
12226.73,0.03263099864125252
12255.64,0.03233199939131737
12284.68,0.032099999487400055
12313.86,0.031821999698877335
12343.18,0.03164900094270706
12372.640000000001,0.03149599954485893
12402.240000000002,0.031216999515891075
12431.98,0.03097200021147728
12461.86,0.030747000128030777
12491.89,0.030549999326467514
12522.07,0.030469000339508057
12552.38,0.030327999964356422
12582.85,0.03015900030732155
12613.47,0.029983999207615852
12644.23,0.02980799973011017
12675.15,0.02956400066614151
12706.210000000001,0.029292000457644463
12737.43,0.02901799976825714
12768.81,0.02885100059211254
12800.33,0.028738999739289284
12832.02,0.028574999421834946
12863.86,0.02837900072336197
12895.86,0.028158999979496002
12928.02,0.02786399982869625
12960.34,0.027636000886559486
12992.82,0.027403000742197037
13025.460000000001,0.02713399939239025
13058.27,0.026859000325202942
13091.25,0.026506999507546425
13124.39,0.026184000074863434
13157.7,0.02596299909055233
13191.179999999998,0.02575399912893772
13224.83,0.02553500048816204
13258.660000000002,0.025418000295758247
13292.65,0.025265000760555267
13326.83,0.024945000186562538
13361.17,0.024474000558257103
13395.699999999999,0.024052999913692474
13430.400000000001,0.02381500042974949
13465.289999999999,0.023614000529050827
13500.349999999999,0.023274000734090805
13535.6,0.023017000406980515
13571.03,0.022703999653458595
13606.65,0.02232999913394451
13642.46,0.021934999153017998
13678.46,0.0215659998357296
13714.64,0.02131599932909012
13751.02,0.021177999675273895
13787.59,0.020860999822616577
13824.36,0.020424000918865204
13861.32,0.02011900022625923
13898.49,0.019863000139594078
13935.85,0.019454000517725945
13973.41,0.019021999090909958
14011.17,0.018650999292731285
14049.15,0.018303999677300453
14087.32,0.018053999170660973
14125.71,0.01795700006186962
14164.300000000001,0.01795000024139881
14203.11,0.01750900037586689
14242.13,0.01708799973130226
14281.359999999999,0.0169220007956028
14320.81,0.016676999628543854
14360.49,0.016248000785708427
14400.380000000001,0.015975000336766243
14440.49,0.015831999480724335
14480.82,0.01565999910235405
14521.39,0.01566700078547001
14562.18,0.015809999778866768
14603.199999999999,0.01663300022482872
14644.45,0.01835699938237667
14685.93,0.020899999886751175
14727.66,0.02395699918270111
14769.619999999999,0.026933999732136726
14811.81,0.02894500084221363
14854.25,0.02968199923634529
14896.94,0.02984599955379963
14939.87,0.029682999476790428
14983.050000000001,0.029371000826358795
15026.48,0.029293999075889587
15070.16,0.029565000906586647
15114.1,0.029895000159740448
15158.289999999999,0.03046399913728237
15202.74,0.03104499913752079
15247.460000000001,0.03152899816632271
15292.43,0.03200000151991844
15337.68,0.03288700059056282
15383.19,0.03375900164246559
15428.97,0.03519799932837486
15475.03,0.03784399852156639
15521.359999999999,0.041120998561382294
15567.970000000001,0.04391999915242195
15614.869999999999,0.04535499960184097
15662.039999999999,0.04549499973654747
15709.5,0.04508800059556961
15757.25,0.04459799826145172
15805.289999999999,0.044397998601198196
15853.619999999999,0.04415300115942955
15902.26,0.04376399889588356
15951.19,0.04349600151181221
16000.419999999998,0.04415600001811981
16049.949999999999,0.04671400040388107
16099.799999999997,0.051180001348257065
16149.95,0.05613800138235092
16200.420000000002,0.05956700071692467
16251.208999999999,0.06116500124335289
16302.311,0.061694998294115067
16353.741,0.06203800067305565
16405.491,0.06202099844813347
16457.569,0.06186800077557564
16509.979000000003,0.06185699999332428
16562.731,0.06178300082683563
16615.82,0.061739999800920486
16669.240999999998,0.06150899827480316
16723.021,0.06134999915957451
16777.14,0.06112699955701828
16831.61,0.06076199933886528
16886.431,0.060419000685214996
16941.62,0.060180000960826874
16997.16,0.05970099940896034
17053.08,0.05896500125527382
17109.36,0.05833100154995918
17166.01,0.05766899883747101
17223.04,0.05686099827289581
17280.451,0.05595200136303902
17338.239999999998,0.05497799813747406
17396.429,0.054427001625299454
17455.0,0.05385199934244156
17513.969,0.05282999947667122
17573.339,0.051913999021053314
17633.109999999997,0.051210999488830566
17693.290999999997,0.05020900070667267
17753.889,0.049063000828027725
17814.899,0.048266999423503876
17876.328999999998,0.047492001205682755
17938.181,0.04643400013446808
18000.468999999997,0.04542800039052963
18063.19,0.044286999851465225
18126.35,0.0431240014731884
18189.951,0.04217899963259697
18254.0,0.0414000004529953
18318.501,0.04071500152349472
18383.459,0.03988499939441681
18448.879,0.03873699903488159
18514.771,0.03818900138139725
18581.129,0.03762799873948097
18647.97,0.036956001073122025
18715.29,0.0363520011305809
18783.100000000002,0.035576000809669495
18851.4,0.034981999546289444
18920.2,0.03479599952697754
18989.51,0.03449400141835213
19059.32,0.034070998430252075
19129.65,0.03376999869942665
19200.5,0.03342999890446663
19271.878999999997,0.03307399898767471
19343.789999999997,0.03264399990439415
19416.240999999998,0.03220000118017197
19489.229000000003,0.031207000836730003
19562.771,0.03108000010251999
19636.880999999998,0.031235000118613243
19711.54,0.031044000759720802
19786.779,0.031036000698804855
19862.590999999997,0.03080100007355213
19938.98,0.030368000268936157
20015.961,0.03005100041627884
20093.55,0.03048199974000454
20171.73,0.030400000512599945
20250.530000000002,0.02957100048661232
20329.941000000003,0.029072999954223633
20409.981,0.028403999283909798
20490.649999999998,0.028145000338554382
20571.96,0.028219999745488167
20653.918999999998,0.027873000130057335
20736.54,0.027185000479221344
20819.82,0.0263420008122921
20903.77,0.02621999941766262
20988.399999999998,0.026172000914812088
21073.720999999998,0.02533400058746338
21159.731,0.024421000853180885
21246.46,0.024230999872088432
21333.891,0.023948999121785164
21422.041,0.02372400090098381
21510.929,0.02359900064766407
21600.559,0.023128999397158623
21690.941,0.02298000082373619
21782.08,0.022583000361919403
21873.989,0.02236899919807911
21966.668999999998,0.021947000175714493
22060.15,0.020809000357985497
22154.421,0.02035900019109249
22249.510000000002,0.020409999415278435
22345.409,0.020907999947667122
22442.141,0.020486000925302505
22539.721,0.019990000873804092
22638.14,0.01960200071334839
22737.431,0.02001900039613247
22837.601,0.02094399929046631
22938.649999999998,0.020918000489473343
23040.600000000002,0.021118000149726868
23143.459,0.021953999996185303
23247.24,0.022523999214172363
23351.959000000003,0.02230899967253208
23457.63,0.021776000037789345
23564.251,0.02201800048351288
23671.85,0.02233799919486046
23780.439000000002,0.022988000884652138
23890.02,0.024560000747442245
24000.629,0.0259380005300045
24112.261,0.026613999158143997
24224.93,0.026520999148488045
24338.659,0.02580299973487854
24453.47,0.02608500048518181
24569.361,0.027799999341368675
24686.359,0.02870599925518036
24804.469999999998,0.027487000450491905
24923.731,0.027535999193787575
25044.129999999997,0.02734600007534027
25165.71,0.02564300037920475
25288.46,0.026839999482035637
25412.43,0.0265749990940094
25537.609,0.02742999978363514
25664.04,0.02818400040268898
25791.719,0.029028000310063362
25920.679,0.030567999929189682
